admin_audit_logs	id	uuid	uuid	NO	gen_random_uuid()
admin_audit_logs	admin_id	uuid	uuid	NO	
admin_audit_logs	admin_level	integer	int4	YES	
admin_audit_logs	action	character varying	varchar	NO	
admin_audit_logs	target_type	character varying	varchar	YES	
admin_audit_logs	target_id	uuid	uuid	YES	
admin_audit_logs	details	jsonb	jsonb	YES	
admin_audit_logs	created_at	timestamp without time zone	timestamp	NO	now()
ai_configs	id	uuid	uuid	NO	gen_random_uuid()
ai_configs	user_id	uuid	uuid	NO	
ai_configs	provider	USER-DEFINED	ai_provider	NO	
ai_configs	name	character varying	varchar	NO	
ai_configs	api_key_encrypted	text	text	NO	
ai_configs	base_url	text	text	YES	
ai_configs	default_model	character varying	varchar	YES	
ai_configs	is_active	boolean	bool	YES	true
ai_configs	created_at	timestamp without time zone	timestamp	NO	now()
ai_configs	is_default	boolean	bool	YES	false
ai_roles	id	uuid	uuid	NO	gen_random_uuid()
ai_roles	project_id	uuid	uuid	NO	
ai_roles	name	character varying	varchar	NO	
ai_roles	role	character varying	varchar	NO	
ai_roles	system_prompt	text	text	NO	
ai_roles	is_default	boolean	bool	YES	false
ai_roles	created_at	timestamp without time zone	timestamp	NO	now()
ai_usage_logs	id	uuid	uuid	NO	gen_random_uuid()
ai_usage_logs	user_id	uuid	uuid	NO	
ai_usage_logs	project_id	uuid	uuid	YES	
ai_usage_logs	provider	USER-DEFINED	ai_provider	NO	
ai_usage_logs	model	character varying	varchar	NO	
ai_usage_logs	prompt_tokens	integer	int4	NO	0
ai_usage_logs	completion_tokens	integer	int4	NO	0
ai_usage_logs	total_tokens	integer	int4	NO	0
ai_usage_logs	created_at	timestamp without time zone	timestamp	NO	now()
api_channels	id	uuid	uuid	NO	gen_random_uuid()
api_channels	provider	character varying	varchar	NO	
api_channels	name	character varying	varchar	YES	
api_channels	api_key_encrypted	text	text	NO	
api_channels	base_url	character varying	varchar	YES	
api_channels	priority	integer	int4	YES	0
api_channels	max_concurrency	integer	int4	YES	10
api_channels	weight	integer	int4	YES	1
api_channels	status	character varying	varchar	YES	'active'::character varying
api_channels	daily_limit	bigint	int8	YES	5000000
api_channels	daily_used	bigint	int8	YES	0
api_channels	daily_reset_at	timestamp without time zone	timestamp	YES	
api_channels	user_tier	character varying	varchar	YES	'all'::character varying
api_channels	last_error_at	timestamp without time zone	timestamp	YES	
api_channels	last_error_message	text	text	YES	
api_channels	created_at	timestamp without time zone	timestamp	YES	now()
api_channels	updated_at	timestamp without time zone	timestamp	YES	now()
art_assets	id	uuid	uuid	NO	gen_random_uuid()
art_assets	category	character varying	varchar	NO	
art_assets	subcategory	character varying	varchar	YES	
art_assets	asset_key	character varying	varchar	NO	
art_assets	name	character varying	varchar	NO	
art_assets	description	text	text	YES	
art_assets	file_format	character varying	varchar	YES	
art_assets	width	integer	int4	YES	
art_assets	height	integer	int4	YES	
art_assets	file_size	integer	int4	YES	
art_assets	storage_path	text	text	NO	
art_assets	cdn_url	text	text	YES	
art_assets	is_published	boolean	bool	YES	false
art_assets	is_active	boolean	bool	YES	true
art_assets	version	integer	int4	YES	1
art_assets	replaced_by	uuid	uuid	YES	
art_assets	created_by	uuid	uuid	YES	
art_assets	updated_by	uuid	uuid	YES	
art_assets	published_at	timestamp without time zone	timestamp	YES	
art_assets	created_at	timestamp without time zone	timestamp	NO	now()
art_assets	updated_at	timestamp without time zone	timestamp	NO	now()
chapter_analysis	id	uuid	uuid	NO	gen_random_uuid()
chapter_analysis	project_id	uuid	uuid	NO	
chapter_analysis	chapter_id	uuid	uuid	NO	
chapter_analysis	user_id	uuid	uuid	NO	
chapter_analysis	type	character varying	varchar	NO	
chapter_analysis	status	character varying	varchar	NO	'pending'::character varying
chapter_analysis	job_id	character varying	varchar	YES	
chapter_analysis	result	text	text	YES	
chapter_analysis	progress	integer	int4	YES	0
chapter_analysis	error_message	text	text	YES	
chapter_analysis	dismissed	boolean	bool	NO	false
chapter_analysis	metadata	jsonb	jsonb	YES	'{}'::jsonb
chapter_analysis	created_at	timestamp without time zone	timestamp	YES	now()
chapter_analysis	updated_at	timestamp without time zone	timestamp	YES	now()
chapter_versions	id	uuid	uuid	NO	gen_random_uuid()
chapter_versions	chapter_id	uuid	uuid	NO	
chapter_versions	content	text	text	NO	
chapter_versions	version_number	integer	int4	NO	1
chapter_versions	is_final	boolean	bool	YES	false
chapter_versions	word_count	integer	int4	YES	0
chapter_versions	created_at	timestamp without time zone	timestamp	NO	now()
chapter_versions	parent_version_id	uuid	uuid	YES	
chapter_versions	sub_version_number	integer	int4	YES	0
chapter_versions	status	character varying	varchar	YES	'active'::character varying
chapter_versions	label	character varying	varchar	YES	
chapter_versions	source_chapter_id	uuid	uuid	YES	
chapter_versions	version_type	character varying	varchar	YES	'draft'::character varying
chapter_versions	deleted_at	timestamp without time zone	timestamp	YES	
chapters	id	uuid	uuid	NO	gen_random_uuid()
chapters	unit_id	uuid	uuid	NO	
chapters	title	character varying	varchar	NO	
chapters	sort_order	integer	int4	NO	0
chapters	synopsis	text	text	YES	
chapters	status	character varying	varchar	YES	'draft'::character varying
chapters	created_at	timestamp without time zone	timestamp	NO	now()
chapters	updated_at	timestamp without time zone	timestamp	NO	now()
chapters	deleted_at	timestamp without time zone	timestamp	YES	
character_states	id	uuid	uuid	NO	gen_random_uuid()
character_states	project_id	uuid	uuid	NO	
character_states	character_name	character varying	varchar	NO	
character_states	chapter_id	uuid	uuid	YES	
character_states	state	jsonb	jsonb	NO	
character_states	created_at	timestamp without time zone	timestamp	NO	now()
checkin_records	id	uuid	uuid	NO	gen_random_uuid()
checkin_records	user_id	uuid	uuid	NO	
checkin_records	checkin_date	timestamp without time zone	timestamp	NO	
checkin_records	days_to_next_reward	integer	int4	YES	0
checkin_records	created_at	timestamp without time zone	timestamp	NO	now()
content_fingerprints	id	uuid	uuid	NO	gen_random_uuid()
content_fingerprints	template_id	uuid	uuid	NO	
content_fingerprints	fingerprint_hash	character varying	varchar	NO	
content_fingerprints	fingerprint_dec	bigint	int8	NO	
content_fingerprints	created_at	timestamp without time zone	timestamp	YES	now()
conversation_messages	id	uuid	uuid	NO	gen_random_uuid()
conversation_messages	conversation_id	uuid	uuid	NO	
conversation_messages	role	character varying	varchar	NO	
conversation_messages	content	text	text	NO	
conversation_messages	action_type	character varying	varchar	YES	
conversation_messages	action_payload	jsonb	jsonb	YES	
conversation_messages	token_count	integer	int4	YES	0
conversation_messages	sort_order	integer	int4	NO	0
conversation_messages	created_at	timestamp without time zone	timestamp	NO	now()
conversations	id	uuid	uuid	NO	gen_random_uuid()
